system:index,date,latitude,longitude,methane_value,.geo
2022-04-01,2022-04-01,25.091594977369503,80.15512758000266,1909.066121117105,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-05-01,2022-05-01,25.091594977369503,80.15512758000266,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-06-01,2022-06-01,25.091594977369503,80.15512758000266,1895.1530389714976,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-07-01,2022-07-01,25.091594977369503,80.15512758000266,1874.0927739314,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-08-01,2022-08-01,25.091594977369503,80.15512758000266,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-09-01,2022-09-01,25.091594977369503,80.15512758000266,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-10-01,2022-10-01,25.091594977369503,80.15512758000266,1950.2236833096563,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-11-01,2022-11-01,25.091594977369503,80.15512758000266,1942.5673853300439,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-12-01,2022-12-01,25.091594977369503,80.15512758000266,1936.11954100975,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-01-01,2023-01-01,25.091594977369503,80.15512758000266,1921.2438078250036,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-02-01,2023-02-01,25.091594977369503,80.15512758000266,1908.5745632112005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-03-01,2023-03-01,25.091594977369503,80.15512758000266,1910.8025750924328,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-04-01,2023-04-01,25.091594977369503,80.15512758000266,1914.7147855299347,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-05-01,2023-05-01,25.091594977369503,80.15512758000266,1920.6630772389597,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-06-01,2023-06-01,25.091594977369503,80.15512758000266,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-07-01,2023-07-01,25.091594977369503,80.15512758000266,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-08-01,2023-08-01,25.091594977369503,80.15512758000266,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-09-01,2023-09-01,25.091594977369503,80.15512758000266,1977.0229492867727,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-10-01,2023-10-01,25.091594977369503,80.15512758000266,1953.505533472842,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-11-01,2023-11-01,25.091594977369503,80.15512758000266,1956.2309467755483,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-12-01,2023-12-01,25.091594977369503,80.15512758000266,1930.8038708488748,"{""type"":""MultiPoint"",""coordinates"":[]}"
