system:index,NO2_value,date,latitude,longitude,.geo
2022-03-01,8.585629616623848E-5,2022-03-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-04-01,7.252539528735213E-5,2022-04-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-05-01,8.52491183387814E-5,2022-05-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-06-01,8.109074935237588E-5,2022-06-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-07-01,7.210896431624049E-5,2022-07-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-08-01,6.142820342145097E-5,2022-08-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-09-01,6.601100105132324E-5,2022-09-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-10-01,6.958393636682894E-5,2022-10-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-11-01,8.054995654337033E-5,2022-11-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022-12-01,1.0043274532282089E-4,2022-12-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-01-01,8.783021006573597E-5,2023-01-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-02-01,8.418326329842953E-5,2023-02-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-03-01,8.575751272811139E-5,2023-03-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-04-01,8.474505790842254E-5,2023-04-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-05-01,8.136583524588208E-5,2023-05-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-06-01,8.77484015189522E-5,2023-06-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-07-01,6.761921584481048E-5,2023-07-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-08-01,6.771439327279626E-5,2023-08-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-09-01,6.843420407620434E-5,2023-09-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-10-01,8.647319087357428E-5,2023-10-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-11-01,8.730663843876176E-5,2023-11-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023-12-01,9.601138756065241E-5,2023-12-01,17.593934952815594,80.49820169672087,"{""type"":""MultiPoint"",""coordinates"":[]}"
